_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
_seed_probe.main	src/_seed_probe/main.s
backend	src/cmd/compile/internal/backend/assembler.s
backend	src/cmd/compile/internal/backend/assembly_generator.s
backend	src/cmd/compile/internal/backend/backend_native.s
backend	src/cmd/compile/internal/backend/codegen_core.s
backend	src/cmd/compile/internal/backend/codegen_demos.s
backend	src/cmd/compile/internal/backend/codegen_x86_64.s
backend	src/cmd/compile/internal/backend/compilation_driver.s
backend	src/cmd/compile/internal/backend/compiler_pipeline.s
backend	src/cmd/compile/internal/backend/direct_codegen.s
backend	src/cmd/compile/internal/backend/elf64_gen.s
backend	src/cmd/compile/internal/backend/end_to_end.s
backend	src/cmd/compile/internal/backend/instr_select.s
backend	src/cmd/compile/internal/backend/instruction_select.s
backend	src/cmd/compile/internal/backend/instruction_selector.s
backend	src/cmd/compile/internal/backend/linker.s
backend	src/cmd/compile/internal/backend/live_range.s
backend	src/cmd/compile/internal/backend/machine_prog.s
backend	src/cmd/compile/internal/backend/native_compiler.s
backend	src/cmd/compile/internal/backend/optimizer.s
backend	src/cmd/compile/internal/backend/register_allocator.s
backend	src/cmd/compile/internal/backend/ssa_lower.s
backend	src/cmd/compile/internal/backend/stack_frame.s
bootstrap	src/cmd/compile/bootstrap/bootstrap.s
borrow_checker_guide	src/borrow_checker.s
cmd	src/cmd/ast_dump/main.s
cmd	src/cmd/compile/main.s
cmd	src/cmd/compile/modular_build_main.s
cmd	src/cmd/compile/selfhost/elf_gen.s
cmd	src/cmd/compile/selfhost/ir_codegen.s
cmd	src/cmd/compile/selfhost/x86_64_codegen.s
cmd	src/cmd/lex_dump/main.s
cmd	src/cmd/s/main.s
cmd	src/cmd/test_compiler/main.s
cmd.compile.internal.ssa	src/cmd/compile/internal/ssa/rules_generic.s
codegen.test	src/cmd/compile/seed/codegen/test_native.s
compile	src/cmd/compile/internal/compile_optimization_pipeline.s
compile	src/cmd/compile/test_complete_system.s
compile.compiler	src/cmd/compile/compiler.s
compile.internal.abi	src/cmd/compile/internal/abi/abiutils.s
compile.internal.abt	src/cmd/compile/internal/abt/avlint32.s
compile.internal.amd64	src/cmd/compile/internal/amd64/amd64.s
compile.internal.amd64	src/cmd/compile/internal/amd64/galign.s
compile.internal.amd64	src/cmd/compile/internal/amd64/ggen.s
compile.internal.amd64	src/cmd/compile/internal/amd64/simdssa.s
compile.internal.amd64	src/cmd/compile/internal/amd64/ssa.s
compile.internal.amd64p32	src/cmd/compile/internal/amd64p32/amd64p32.s
compile.internal.arch	src/cmd/compile/internal/arch/arch.s
compile.internal.arm	src/cmd/compile/internal/arm/galign.s
compile.internal.arm	src/cmd/compile/internal/arm/ggen.s
compile.internal.arm	src/cmd/compile/internal/arm/ssa.s
compile.internal.arm64	src/cmd/compile/internal/arm64/arm64.s
compile.internal.arm64	src/cmd/compile/internal/arm64/galign.s
compile.internal.arm64	src/cmd/compile/internal/arm64/ggen.s
compile.internal.arm64	src/cmd/compile/internal/arm64/ssa.s
compile.internal.backend	src/cmd/compile/internal/backend/backend.s
